Level	Item	Description	Revision	Type	Status	Engineering Item	Item Seq	Op Seq	Alternate	Engineering Bill	Comments	UOM	Basis	Quantity	Planning %	Yield	Extended Quantity	Effectivity Control	From	To	From Date	To Date	Implemented	ECO	Supply Type	Subinventory	Locator	Costed	Unit Cost	Extended Quantity	Extended Cost	Operation Seq	Manufacturing	Offset	Cumulative Manufacuturing	Cumulative Total	Optional	Mutually Exclusive	ATP	Min Qty	Max Qty	Sales Order Basis	Shippable	Include on Ship Docs	Required To Ship	Required For Revenue	
4	R20017404HIA	Customer Owned 740, TTW DU	000	Subassembly	Attribute		140	1				EA	Item	1	0	1	1	Date			08-JAN-2016 14:56:07		*							1		1			0	0	*					None	*				
4	R20017504HIA	Customer Owned 750, DU ISL	000	Subassembly	Attribute		150	1				EA	Item	1	0	1	1	Date			08-JAN-2016 14:56:09		*							1		1			0	0	*					None	*				
4	R20017604HIA	Customer Owned 760, TTW, 4HI	000	Subassembly	Attribute		160	1				EA	Item	1	0	1	1	Date			08-JAN-2016 14:56:10		*							1		1			0	0	*					None	*				
4	R20017605HIA	Customer Owned 760, TTW, 5HI	000	Subassembly	Attribute		170	1				EA	Item	1	0	1	1	Date			08-JAN-2016 14:56:11		*							1		1			0	0	*					None	*				
4	FB006743000B	ImageWay ATM Manager 2.0 Media Package	000	Subassembly	Attribute		10	1				EA	Item	1	100	1	1	Date			01-JUL-2015 10:28:31		*		Phantom					1		1			0	0	*					None	*				
4	FB006741000B	ImageWay ATM Manager 2.0 License Package	000	Subassembly	Attribute		20	1				EA	Item	1	100	1	1	Date			01-JUL-2015 10:28:36		*		Phantom					1		1			0	0	*					None	*				
4	FB006742000B	ImageWay ATM Manager 2.0 Preload Package	000	Subassembly	Attribute		30	1				EA	Item	1	100	1	1	Date			24-FEB-2016 09:18:56		*							1		1			0	0	*					None	*				
4	FB006811001C	Agilis XFS for Opteva, v4.1.2 Platform Preload PKG	000	Subassembly	Attribute		40	1				EA	Item	1	0	1	1	Date			09-AUG-2016 08:47:12		*							1		1			0	0	*					None	*				
4	FB006811003A	Agilis XFS for Opteva, v4.1.3 Platform Preload PKG	000	Subassembly	Attribute		50	1				EA	Item	1	0	1	1	Date			09-AUG-2016 10:43:23		*							1		1			0	0	*					None	*				
4	FB006510009D	Agilis Opteva Base Terminal License Package - Windows 7 SP1	000	Subassembly	Attribute		20	1				EA	Item	1	0	1	1	Date			09-AUG-2016 08:46:38		*							1		1			0	0	*					None	*				
4	FB006811001C	Agilis XFS for Opteva, v4.1.2 Platform Preload PKG	000	Subassembly	Attribute		30	1				EA	Item	1	0	1	1	Date			09-AUG-2016 08:47:53		*							1		1			0	0	*					None	*				
4	FB006962000A	Shared Branch v2.1 Licenses (New)	000	Subassembly	Attribute		10	1				EA	Item	1	0	1	1	Date			18-FEB-2016 15:32:22		*							1		1			0	0	*					None	*				
4	FB006963000A	Shared Branch v2.1 Maintenance License	000	Subassembly	Attribute		20	1				EA	Item	1	0	1	1	Date			18-FEB-2016 15:32:20		*							1		1			0	0	*					None	*				
4	FB006961000A	Shared Branch v2.1.0 Media	000	Subassembly	Attribute		10	1				EA	Item	1	0	1	1	Date			18-FEB-2016 15:34:03		*							1		1			0	0	*					None	*				
3	RDIDMBD720FL	IDM BD MODULE 720	000	Subassembly	Attribute		10	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:20:13		*							1		1			0	0	*					None	*				
3	RDIDMBD720RL	IDM BD MODULE 720 RL	000	Subassembly	Attribute		20	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:20:11		*							1		1			0	0	*					None	*				
3	RDIDMBD740RL	IDM BD MODULE 740 RL	000	Subassembly	Attribute		30	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:20:11		*							1		1			0	0	*					None	*				
3	RDIDMBD750FL	IDM BD MODULE 750	000	Subassembly	Attribute		40	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:20:10		*							1		1			0	0	*					None	*				
3	RDIDMBD760RL	IDM BD MODULE 760	000	Subassembly	Attribute		50	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:20:10		*							1		1			0	0	*					None	*				
3	RDIDM05720RL	IDM 05 MODULE 720 RL	000	Subassembly	Attribute		10	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:23:04		*							1		1			0	0	*					None	*				
3	RDIDM05720FL	IDM 05 MODULE 720	000	Subassembly	Attribute		20	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:23:03		*							1		1			0	0	*					None	*				
3	RDIDM05740RL	IDM 05 MODULE 740 RL	000	Subassembly	Attribute		30	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:23:02		*							1		1			0	0	*					None	*				
3	RDIDM05750FL	IDM 05 MODULE 750	000	Subassembly	Attribute		40	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:23:02		*							1		1			0	0	*					None	*				
3	RDIDM05760RL	IDM 05 MODULE 760	000	Subassembly	Attribute		50	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:23:01		*							1		1			0	0	*					None	*				
3	RD00ENA720FL	720FL ENA w/ESC and #1 Cassette	000	Subassembly	Attribute		10	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:25:08		*							1		1			0	0	*					None	*				
3	RD00ENA720RL	720RL ENA w/ESC and #1 Cassette	000	Subassembly	Attribute		20	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:25:07		*							1		1			0	0	*					None	*				
3	RD00ENA740RL	740 ENA w/ESC and #1 Cassette	000	Subassembly	Attribute		30	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:25:07		*							1		1			0	0	*					None	*				
3	RD00ENA750FL	750 ENA w/ESC and #1 Cassette	000	Subassembly	Attribute		40	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:25:06		*							1		1			0	0	*					None	*				
3	RD00ENA760RL	750 ENA w/ESC and #1 Cassette	000	Subassembly	Attribute		50	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:25:06		*							1		1			0	0	*					None	*				
3	RCESCCAS000A	ESC CASSETTE #2	000	Subassembly	Attribute		20	1				EA	Item	1	0	1	1	Date			08-JAN-2016 15:19:28		*							1		1			0	0	*					None	*				
3	RCENVDEP000A	ENVELOPE DEPOSITORY - ALL EXCEPT 760	000	Subassembly	Attribute		30	1				EA	Item	1	0	1	1	Date			08-JAN-2016 15:26:47		*							1		1			0	0	*					None	*				
3	RCENVDEP760A	ENVELOPE DEPOSITORY - 760 ONLY	000	Subassembly	Attribute		40	1				EA	Item	1	0	1	1	Date			08-JAN-2016 15:26:43		*							1		1			0	4	*					None	*				
3	RCPROCSR500A	Processor Kit 500FL	000	Subassembly	Attribute		10	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:32:25		*							1		1			0	0	*					None	*				
3	RCPROCSR520A	Processor Kit 520FL	000	Subassembly	Attribute		20	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:32:25		*							1		1			0	0	*					None	*				
3	RCPROCSR522A	Processor Kit 522	000	Subassembly	Attribute		30	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:32:26		*							1		1			0	0	*					None	*				
3	RCPROCSR562A	Processor Kit 560/562/520RL	000	Subassembly	Attribute		40	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:32:26		*							1		1			0	0	*					None	*				
3	RCPROCSR720A	Processor Kit 720FL	000	Subassembly	Attribute		50	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:32:28		*							1		1			0	0	*					None	*				
3	RCPROCSR720B	Processor Kit 720RL/720VE	000	Subassembly	Attribute		60	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:32:29		*							1		1			0	0	*					None	*				
3	RCPROCSR750A	Processor Kit 750	000	Subassembly	Attribute		70	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:32:29		*							1		1			0	0	*					None	*				
3	RCPROCSR760A	Processor Kit 740/760	000	Subassembly	Attribute		80	1				EA	Item	1	0	1	1	Date			02-JUN-2015 15:32:30		*							1		1			0	0	*					None	*				
3	RCPCIPOLEP7A	EPP7 POLYMER PCI	000	Subassembly	Attribute		50	1				EA	Item	1	0	1	1	Date			08-JAN-2016 15:34:10		*							1		1			0	0	*					None	*				
3	RCPCIMETEP7A	EPP7 METAL PCI	000	Subassembly	Attribute		60	1				EA	Item	1	0	1	1	Date			08-JAN-2016 15:34:06		*							1		1			0	0	*					None	*				
3	RCBSCPOLEP7A	EPP7 POLYMER (BSC ONLY)	000	Subassembly	Attribute		70	1				EA	Item	1	0	1	1	Date			08-JAN-2016 15:34:05		*							1		1			0	0	*					None	*				
3	RCCANADAEP7A	EPP7 POLYMER (CANADA ONLY)	000	Subassembly	Attribute		80	1				EA	Item	1	0	1	1	Date			08-JAN-2016 15:34:05		*							1		1			0	0	*					None	*				
3	RCASPENP000A	ASPEN PRINTER	000	Subassembly	Attribute		30	1				EA	Item	1	0	1	1	Date			08-JAN-2016 15:40:23		*							1		1			0	0	*					None	*				
3	RCSNOWHA000A	SNOWHAVEN PRINTER	000	Subassembly	Attribute		40	1				EA	Item	1	0	1	1	Date			08-JAN-2016 15:40:21		*							1		1			0	0	*					None	*				
3	RCMECLCKSNGL	SINGLE COMBO MECHANICAL LOCK	000	Subassembly	Attribute		40	1				EA	Item	1	0	1	1	Date			08-JAN-2016 15:45:25		*							1		1			0	0	*					None	*				
3	RCELELCKSNGL	SINGLE COMBO ELECTRONIC LOCK	000	Subassembly	Attribute		50	1				EA	Item	1	0	1	1	Date			08-JAN-2016 15:45:26		*							1		1			0	0	*					None	*				
3	RCELELCKDUAL	DUAL CONTROL ELECTRONIC COMBO	000	Subassembly	Attribute		60	1				EA	Item	1	0	1	1	Date			08-JAN-2016 15:45:27		*							1		1			0	0	*					None	*				
3	RCCENCFRSTLN	CENCON LCK,FIRST LINE	000	Subassembly	Attribute		70	1				EA	Item	1	0	1	1	Date			27-APR-2016 13:48:53		*							1		1			0	0	*					None	*				
3	RCCENCBANKMD	CENCON LCK,BANK MODE	000	Subassembly	Attribute		80	1				EA	Item	1	0	1	1	Date			27-APR-2016 13:48:52		*							1		1			0	0	*					None	*				
3	RC15THS0000A	15 IN TOUCHSCREEN	000	Subassembly	Attribute		30	1				EA	Item	1	0	1	1	Date			08-JAN-2016 15:52:04		*							1		1			0	0	*					None	*				
3	RCFUNCTNKEYS	FUNCTION KEYS	000	Subassembly	Attribute		40	1				EA	Item	1	0	1	1	Date			08-JAN-2016 15:52:03		*							1		1			0	0	*					None	*				
3	RC15THSP000A	15 IN TOUCHSCREEN,PRIVACY	000	Subassembly	Attribute		50	1				EA	Item	1	0	1	1	Date			15-MAR-2016 08:36:53		*							1		1			0	0	*					None	*				
3	RCCONCAS000A	CONVENIENCE CURRENCY CASSETTES	000	Subassembly	Attribute		40	1				EA	Item	1	0	1	1	Date			08-JAN-2016 16:09:36		*							1		1			0	0	*					None	*				
3	RCSECCAS000A	SECURE CURRENCY CASSETTES	000	Subassembly	Attribute		50	1				EA	Item	1	0	1	1	Date			08-JAN-2016 16:09:36		*							1		1			0	0	*					None	*				
3	RCUNVCAS000A	UNIVERSAL CURRENCY CASSETTES	000	Subassembly	Attribute		60	1				EA	Item	1	0	1	1	Date			08-JAN-2016 16:11:30		*							1		1			0	0	*					None	*				
3	RCDIVBIN000A	DIVERT BIN	000	Subassembly	Attribute		30	1				EA	Item	1	0	1	1	Date			08-JAN-2016 16:24:40		*							1		1			0	0	*					None	*				
3	RCCONDIV000A	CONVENIENCE DIVERT CASSETTE	000	Subassembly	Attribute		40	1				EA	Item	1	0	1	1	Date			08-JAN-2016 16:24:39		*							1		1			0	0	*					None	*				
3	RCSECDIV000A	SECURE DIVERT CASSETTE	000	Subassembly	Attribute		50	1				EA	Item	1	0	1	1	Date			08-JAN-2016 16:24:38		*							1		1			0	0	*					None	*				
3	RCDIPCARDRDR	DIP CARD READER	000	Subassembly	Attribute		30	1				EA	Item	1	0	1	1	Date			11-JAN-2016 10:37:54		*							1		1			0	0	*					None	*				
3	RCMTRCARDRDR	MOTORIZED CARD READER	000	Subassembly	Attribute		40	1				EA	Item	1	0	1	1	Date			11-JAN-2016 10:37:52		*							1		1			0	0	*					None	*				
3	RC522ACTIVCD	ActivEdge CRD RDR 522	000	Subassembly	Attribute		50	1				EA	Item	1	0	1	1	Date			31-MAR-2016 08:36:46		*							1		1			0	0	*					None	*				
3	RC760ACTIVCD	ActivEdge CRD RDR 760	000	Subassembly	Attribute		60	1				EA	Item	1	0	1	1	Date			31-MAR-2016 08:36:46		*							1		1			0	0	*					None	*				
3	RC720FACTVCD	ActivEdge CRD RDR 720, 520F	000	Subassembly	Attribute		70	1				EA	Item	1	0	1	1	Date			31-MAR-2016 08:36:47		*							1		1			0	0	*					None	*				
3	RC720RACTVCD	ActivEdge CRD RDR 720R	000	Subassembly	Attribute		80	1				EA	Item	1	0	1	1	Date			31-MAR-2016 08:36:49		*							1		1			0	0	*					None	*				
3	RC740ACTIVCD	ActivEdge CRD RDR 740	000	Subassembly	Attribute		90	1				EA	Item	1	0	1	1	Date			31-MAR-2016 08:36:50		*							1		1			0	0	*					None	*				
3	RC750ACTIVCD	ActivEdge CRD RDR 750	000	Subassembly	Attribute		100	1				EA	Item	1	0	1	1	Date			31-MAR-2016 08:36:51		*							1		1			0	0	*					None	*				
3	RC2AFD86000A	2-Hi AFD 760,5xxRL	000	Subassembly	Attribute		20	1				EA	Item	1	0	1	1	Date			08-JAN-2016 16:00:34		*							1		1			0	0	*					None	*				
3	RC4AFD86000A	4-Hi AFD 760,5xxRL	000	Subassembly	Attribute		30	1				EA	Item	1	0	1	1	Date			08-JAN-2016 16:00:35		*							1		1			0	0	*					None	*				
3	RC5AFD86000A	5-Hi AFD 760,5xxRL	000	Subassembly	Attribute		40	1				EA	Item	1	0	1	1	Date			08-JAN-2016 16:00:36		*							1		1			0	0	*					None	*				
3	RC2AFD72000A	2Hi-AFD 750,720FL,520FL	000	Subassembly	Attribute		50	1				EA	Item	1	0	1	1	Date			08-JAN-2016 16:00:39		*							1		1			0	0	*					None	*				
3	RC4AFD72000A	4Hi-AFD 750,720FL,520FL	000	Subassembly	Attribute		60	1				EA	Item	1	0	1	1	Date			08-JAN-2016 16:00:39		*							1		1			0	0	*					None	*				
3	RC5AFD72000A	5-Hi AFD 750,720FL,520FL	000	Subassembly	Attribute		70	1				EA	Item	1	0	1	1	Date			08-JAN-2016 16:00:40		*							1		1			0	0	*					None	*				
3	RC2AFD62000A	2-Hi AFD 740,720RL	000	Subassembly	Attribute		80	1				EA	Item	1	0	1	1	Date			08-JAN-2016 16:00:40		*							1		1			0	0	*					None	*				
3	RC4AFD62000A	4-Hi AFD 740,720RL	000	Subassembly	Attribute		90	1				EA	Item	1	0	1	1	Date			08-JAN-2016 16:00:42		*							1		1			0	0	*					None	*				
3	RC5AFD62000A	5-Hi AFD,740,720RL	000	Subassembly	Attribute		100	1				EA	Item	1	0	1	1	Date			08-JAN-2016 16:00:43		*							1		1			0	0	*					None	*				
3	RC2AFD62500A	2-Hi AFD 500,522FL	000	Subassembly	Attribute		110	1				EA	Item	1	0	1	1	Date			08-JAN-2016 16:00:43		*							1		1			0	0	*					None	*				
3	RC4AFD62500A	4-Hi AFD 500,522FL	000	Subassembly	Attribute		120	1				EA	Item	1	0	1	1	Date			08-JAN-2016 16:00:44		*							1		1			0	0	*					None	*				
3	RC5AFD62500A	5-Hi AFD 500,522FL	000	Subassembly	Attribute		130	1				EA	Item	1	0	1	1	Date			08-JAN-2016 16:00:46		*							1		1			0	0	*					None	*				
3	RCBASICALARM	BASIC ALARM	000	Subassembly	Attribute		10	1				EA	Item	1	0	1	1	Date			11-JAN-2016 10:54:02		*							1		1			0	0	*					None	*				
3	RCEAIALARM0A	EAI ALARM	000	Subassembly	Attribute		20	1				EA	Item	1	0	1	1	Date			11-JAN-2016 10:54:01		*							1		1			0	0	*					None	*				
3	RCANTIFRDALM	ANTI-FRAUD ALARM	000	Subassembly	Attribute		30	1				EA	Item	1	0	1	1	Date			11-JAN-2016 10:54:00		*							1		1			0	0	*					None	*				
3	RCSIESDTECTR	SEISMIC DETECTOR	000	Subassembly	Attribute		40	1				EA	Item	1	0	1	1	Date			11-JAN-2016 10:54:00		*							1		1			0	0	*					None	*				
3	RCUPS000000A	UNINTRPT PWR SUPPLY	000	Subassembly	Attribute		10	1				EA	Item	1	0	1	1	Date			11-JAN-2016 11:01:00		*							1		1			0	0	*					None	*				
3	RCPINPADPRVA	PIN PAD PRIVACY	000	Subassembly	Attribute		20	1				EA	Item	1	0	1	1	Date			11-JAN-2016 11:01:00		*							1		1			0	0	*					None	*				
3	RCOPTEYECAMR	OPT-EYE CAMERA	000	Subassembly	Attribute		30	1				EA	Item	1	0	1	1	Date			11-JAN-2016 11:01:01		*							1		1			0	0	*					None	*				
3	RC1073NOSIGN	1073 WALL TRIM NO SIGN	000	Subassembly	Attribute		40	1				EA	Item	1	0	1	1	Date			11-JAN-2016 11:01:01		*							1		1			0	0	*					None	*				
3	RC1073WSIGNA	1073 WALL TRIM WITH SIGN	000	Subassembly	Attribute		50	1				EA	Item	1	0	1	1	Date			11-JAN-2016 11:01:03		*							1		1			0	0	*					None	*				
3	RC740TRMSIGN	740 WALL TRIM WITH SIGN	000	Subassembly	Attribute		60	1				EA	Item	1	0	1	1	Date			11-JAN-2016 11:01:04		*							1		1			0	0	*					None	*				
3	RC1072NOSIGN	1072 WALL TRIM NO SIGN	000	Subassembly	Attribute		70	1				EA	Item	1	0	1	1	Date			11-JAN-2016 11:01:05		*							1		1			0	0	*					None	*				
3	RCEAICABLE0A	EAI CABLE	000	Subassembly	Attribute		80	1				EA	Item	1	0	1	1	Date			11-JAN-2016 11:01:07		*							1		1			0	0	*					None	*				
3	RCPOWFAILRTN	CARD RETURN POWER FAIL	000	Subassembly	Attribute		90	1				EA	Item	1	0	1	1	Date			11-JAN-2016 11:01:07		*							1		1			0	0	*					None	*				
3	RC1072WSIGNA	1072 WALL TRIM WITH SIGN	000	Subassembly	Attribute		140	1				EA	Item	1	0	1	1	Date			07-JUN-2016 15:52:46		*							1		1			0	0	*					None	*				
3	FB000910000E	EXTERIOR CASH DISPENSER FOR UL SAFE AND AIR CONDITIONER	000	Subassembly	Attribute		150	1				EA	Item	1	0	1	1	Date			30-JUN-2016 10:22:51		*							1		1			0	0	*					None	*				
2	RINCR0005871	NCR 5871 - PRE-OWNED	000	Purchased item	ATT-FIN		10	1				EA	Item	1	0	1	1	Date			11-MAR-2016 08:49:18		*							1		1	1		0	3	*					None	*				
2	RINCR0006676	NCR 6676 - PRE-OWNED	000	Purchased item	ATT-FIN		60	1				EA	Item	1	0	1	1	Date			11-MAR-2016 08:49:12		*							1		1	1		0	3	*					None	*				
2	RINCR00E5890	NCR 5890E - PRE-OWNED	000	Purchased item	ATT-FIN		80	1				EA	Item	1	0	1	1	Date			11-MAR-2016 08:49:08		*							1		1	1		0	3	*					None	*				
2	RINCR00W6634	NCR 6634 WU - PRE-OWNED	000	Purchased item	ATT-FIN		90	1				EA	Item	1	0	1	1	Date			11-MAR-2016 08:49:08		*							1		1	1		0	3	*					None	*				
